Name;Temperature;HTC;Temp Amplitude;HTC Amplitude;Part;;;;;;;;;;;;;;;;;;;;;;;;;;;
thermal_shield;15;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_fuel_oil;15;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Oil_injection;15;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_fuel_02;15;1366;;gas_fuel;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_fuel_gas_02;15;1366;;gas_fuel;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_fuel;15;3678;;gas_fuel;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_fuel_gas;15;3678;;gas_fuel;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gas_injection;15;3678;;gas_fuel;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inner;45;1416;;gas_fuel;IH_gas_plenum-1;IH_gas_plenum-1-rad-2;IH_gas_plenum-1-rad-3;IH_gas_plenum-1-rad-4;;;;;;;;;;;;;;;;;;;;;;;;
HTC1439;45;1416;;gas_fuel;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nozzle_inner;45;5711;;gas_fuel;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nozzles;45;5711;;gas_fuel;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_CH_outer_surface;80;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FS_term_S1;80;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CZ13;80;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ambient;80;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_FMS_ambient;100;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_ambient;100;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cavity_inside;100;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_Can_hole;465;50;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DU2512;465;50;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Outer;465;89;T_ampl_Tk2;HTC_mk2_scale;FS_HULA-1;;;;;;;;;;;;;;;;;;;;;;;;;;;
FS_term_inlet;465;164;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inner;465;197;T_ampl_Tk2;HTC_mk2_scale;FS_HULA-1;;;;;;;;;;;;;;;;;;;;;;;;;;;
Outer_UpSt;465;267;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Casings_Tk2_plenum;465;297;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_CH_inner_surface;465;297;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Outer;465;297;T_ampl_Tk2;HTC_mk2_scale;Cooling_casing_1-1;Cooling_casing_2-1;strut-1;;;;;;;;;;;;;;;;;;;;;;;;;
Tk2_plenum;465;297;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FS_term_zone2_6_7_8;465;297;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_LFD_outer;465;297;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Thermal;465;400;T_ampl_Tk2;HTC_mk2_scale;Axis-L;Bulkhead;Axis-R;;;;;;;;;;;;;;;;;;;;;;;;;
Bull_inner;465;400;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Front;465;400;T_ampl_Tk2;HTC_mk2_scale;Centering_sleeve-1;Cooling_casing_1-1;;;;;;;;;;;;;;;;;;;;;;;;;;
ST2502;465;400;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ST2507;465;400;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zone15;465;720;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zone01;465;869;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Outer;465;869;T_ampl_Tk2;HTC_mk2_scale;SL_IS;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zone3;465;1227;T_ampl_Tk2;HTC_mk2_scale;SL_IS;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zone03;465;1227;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zone2;465;1572;T_ampl_Tk2;HTC_mk2_scale;SL_IS;;;;;;;;;;;;;;;;;;;;;;;;;;;
FS_liner_coldside15-4;465;3140;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_mixer_gas_side1a;468;100;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FS_term_zone1;468;1571;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zone14;472;2010;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FS_term_zone3;473;1044;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FS_liner_cold_side7;473;1571;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zone05;475;2494;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zone06;475;2526;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zone04;475;2574;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FS_liner_coldside16;478;1046;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FS_term_zone5;479;438;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_LFD_damping_volume;483;50;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_LFD_mixer;483;50;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_mixer_air_side1;483;50;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_mixer_tubes_row3_air;483;841;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_LFD_inner;483;895;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_mixer_air_side2;483;895;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_SB_transition_piece_air_side;483;941;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_mixer_tubes_row1_air;483;2049;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_mixer_tubes_row2_air;483;2120;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inner;492;50;T_ampl_Tk2;HTC_mk2_scale;dempher_big-1;dempher_big-2;demphers_small-1-1-rad-2;demphers_small-1-1-rad-16;demphers_small-1-1-rad-17;demphers_small-1-1-rad-18;demphers_small-1-1-rad-32;demphers_small-1-1;demphers_small-1-2;demphers_small-1-3;demphers_small-1-4;demphers_small-1-5;demphers_small-1-6;demphers_small-1-7;demphers_small-1-8;demphers_small-1-9;demphers_small-1-10;demphers_small-1-11;demphers_small-1-12;demphers_small-1-13;demphers_small-1-14;demphers_small-1-15;demphers_small-1-16;demphers_small-1-17;demphers_small-1-18;demphers_small-1-19;demphers_small-1-20;demphers_small-1-21
TA_SB_HulaSeal;492;352;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zone_HulaSeal;492;352;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inner;492;489;T_ampl_Tk2;HTC_mk2_scale;Cooling_casing_1-1;Cooling_casing_2-1;;;;;;;;;;;;;;;;;;;;;;;;;;
outer;492;489;T_ampl_Tk2;HTC_mk2_scale;IH_plates-1;;;;;;;;;;;;;;;;;;;;;;;;;;;
Outer;492;489;T_ampl_Tk2;HTC_mk2_scale;IH_finger-1;IH_finger-1-rad-2;IH_finger-1-rad-3;IH_finger-1-rad-4;;;;;;;;;;;;;;;;;;;;;;;;
Thermal;492;489;T_ampl_Tk2;HTC_mk2_scale;strut-1;;;;;;;;;;;;;;;;;;;;;;;;;;;
SB_plenum;492;489;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HTC213;492;489;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_SB_zone_air;492;539;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
term_demp_outer;492;539;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Outer;492;539;T_ampl_Tk2;HTC_mk2_scale;dempher_big-1;dempher_big-2;demphers_small-1-1-rad-2;demphers_small-1-1-rad-16;demphers_small-1-1-rad-17;demphers_small-1-1-rad-18;demphers_small-1-1-rad-32;demphers_small-1-1;demphers_small-1-2;demphers_small-1-3;demphers_small-1-4;demphers_small-1-5;demphers_small-1-6;demphers_small-1-7;demphers_small-1-8;demphers_small-1-9;demphers_small-1-10;demphers_small-1-11;demphers_small-1-12;demphers_small-1-13;demphers_small-1-14;demphers_small-1-15;demphers_small-1-16;demphers_small-1-17;demphers_small-1-18;demphers_small-1-19;demphers_small-1-20;demphers_small-1-21
Thermal;492;539;T_ampl_Tk2;HTC_mk2_scale;Hula_seals_SB-1;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zone07;492;2663;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inner;528;947;T_ampl_Tk2;HTC_mk2_scale;IH_air_plenum-1;IH_air_plenum-1-rad-2;IH_air_plenum-1-rad-3;IH_air_plenum-1-rad-4;;;;;;;;;;;;;;;;;;;;;;;;
Gas;528;1727;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
outer;528;1727;T_ampl_Tk2;HTC_mk2_scale;IH_gas_plenum-1;IH_gas_plenum-1-rad-2;IH_gas_plenum-1-rad-3;IH_gas_plenum-1-rad-4;;;;;;;;;;;;;;;;;;;;;;;;
Outer;528;1994;T_ampl_Tk2;HTC_mk2_scale;IH_air_plenum-1;IH_air_plenum-1-rad-2;IH_air_plenum-1-rad-3;IH_air_plenum-1-rad-4;;;;;;;;;;;;;;;;;;;;;;;;
Air;528;1994;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HTC2660;528;2665;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zone13;572;2278;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_mixer_gas_side1b;729;247;T_ampl_Tk2;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
zone3;820;3493;T_ampl_Mixer;HTC_mk2_scale;IH_finger-1;IH_finger-1-rad-2;IH_finger-1-rad-3;IH_finger-1-rad-4;;;;;;;;;;;;;;;;;;;;;;;;
zone1;850;3459;T_ampl_Mixer;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_mixer_tip_row2;912;3038;T_ampl_Mixer;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_mixer_tip_row1;930;2731;T_ampl_Mixer;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_SB_zoneF_gas;932;2814;T_ampl_Mixer;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_SB_zoneE_gas;939;2951;T_ampl_Mixer;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_SB_zoneD_gas;943;2644;T_ampl_Mixer;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_SB_zoneC_gas;953;2610;T_ampl_Mixer;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
zone2;959;3495;T_ampl_Mixer;HTC_mk2_scale;IH_finger-1;IH_finger-1-rad-2;IH_finger-1-rad-3;IH_finger-1-rad-4;;;;;;;;;;;;;;;;;;;;;;;;
TA_SB_zoneB_gas;962;2038;T_ampl_Mixer;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
inner;970;812;T_ampl_Mixer;HTC_mk2_scale;IH_plates-1;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_SB_zoneA_gas;974;1475;T_ampl_Mixer;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_SB_transition_piece_gas_side;986;818;T_ampl_Mixer;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zone11;1021;710;T_ampl_Te1_1540;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_mixer_gas_side_2;1030;835;T_ampl_Mixer;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_mixer_tip_row3;1090;2702;T_ampl_Mixer;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_mixer_tubes_row2_gas;1297;1112;T_ampl_FSB;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_mixer_tubes_row1_gas;1314;1005;T_ampl_FSB;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FS_liner_hotside3;1330;355;T_ampl_FSB;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FS_liner_hotside1;1349;477;T_ampl_FSB;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FS_liner_hotside2;1388;501;T_ampl_FSB;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zone10;1500;611;T_ampl_Te1_1540;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zone12;1500;631;T_ampl_Te1_1540;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zone09;1500;645;T_ampl_Te1_1540;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zone08;1500;688;T_ampl_Te1_1540;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_SB_FP_3c;1578;756;T_ampl_Te1_1540;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_SB_FP_3b;1578;845;T_ampl_Te1_1540;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Front;1578;845;T_ampl_Te1_1540;HTC_mk2_scale;demphers_small-1-1-rad-2;demphers_small-1-1-rad-16;demphers_small-1-1-rad-17;demphers_small-1-1-rad-18;demphers_small-1-1-rad-32;demphers_small-1-1;demphers_small-1-2;demphers_small-1-3;demphers_small-1-16;demphers_small-1-17;;;;;;;;;;;;;;;;;;
TA_SB_FP_3a;1578;1000;T_ampl_Te1_1540;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TA_SB_fp_3a_demp;1578;1000;T_ampl_Te1_1540;HTC_mk2_scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Front;1578;1000;T_ampl_Te1_1540;HTC_mk2_scale;demphers_small-1-4;demphers_small-1-5;demphers_small-1-6;demphers_small-1-7;demphers_small-1-8;demphers_small-1-9;demphers_small-1-10;demphers_small-1-11;demphers_small-1-12;demphers_small-1-13;demphers_small-1-14;demphers_small-1-15;demphers_small-1-18;demphers_small-1-19;demphers_small-1-20;demphers_small-1-21;;;;;;;;;;;;
